company_name,title,date_posted,year,week
Microsoft,b'Microsoft EY And ConsenSys To Make The Public Ethereum Blockchain Safe For Enterprises.',4/3/2020,2020,10
Microsoft,b'Multiple nation state groups are hacking Microsoft Exchange servers.',9/3/2020,2020,11
Microsoft,b'For China users Microsoft recommends VPN to egress Microsoft.',4/3/2020,2020,10
Microsoft,b'Reminder Microsoft shutting down Wunderlist on May 6 it\xe2\x80\x99s time to pick a replacement.',5/3/2020,2020,10
Microsoft,b'Microsoft Teams PowerShell Module 105 Update \xe2\x80\x93 Tom Talks.',9/3/2020,2020,11
Microsoft,b'Microsoft Teams Call Records and Session Details API Public Preview.',4/3/2020,2020,10
Microsoft,b'Microsoft boosts Azure big data strategy with Hadoop distro.',4/3/2020,2020,10
Microsoft,b'Microsoft Azure Cisco team up to simplify IoT deployments.',5/3/2020,2020,10
Microsoft,b'Microsoft to host GDC sessions as planned.',10/3/2020,2020,11
Microsoft,b'Microsoft OneNote Used To Sidestep Phishing Detection.',4/3/2020,2020,10
Microsoft,b'Microsoft Teams saw a 500 percent increase in usage due to Coronavirus outbreak   MSPoweruser.',6/3/2020,2020,10
Microsoft,b'Microsofts Cortana to focus on enterprise leaving smart home to Google Amazon.',6/3/2020,2020,10
Microsoft,b'Microsoft Accenture Collaborate To Help Social Impact Start Ups.',4/3/2020,2020,10
Microsoft,b'Why Insight Chose Microsoft Azure Sentinel as Core SIEM Over Splunk \xe2\x80\x93 Channel Futures.',10/3/2020,2020,11
Microsoft,b'Microsoft researchers create AI ethics checklist with ML practitioners from a dozen tech companies.',10/3/2020,2020,11
Microsoft,b'Microsoft apparently wants to deliver the Surface Duo with a Snapdragon 855 this summer.',4/3/2020,2020,10
Microsoft,b'net2phone Unveils Integration with Microsoft Teams \xe2\x80\x93 Channel Partners.',4/3/2020,2020,10
Microsoft,b'Amazon Microsoft cloud computing can weather a recession and coronavirus analysts say.',8/3/2020,2020,10
Microsoft,b'Microsoft Google Facebook and others join forces with law enforcement on child abuse crackdown.',5/3/2020,2020,10
Microsoft,b'Ampere starts shipping 80 core server CPU Microsoft samples Arm chip.',4/3/2020,2020,10
Microsoft,b'The 2020 cloud acquisitions AWS Microsoft and Google should make.',9/3/2020,2020,11
Microsoft,b'Insight Enterprises Acquires Microsoft Partner vNext.',4/3/2020,2020,10
Microsoft,b'Google Stops Issuing Security Warnings About Microsoft Edge.',8/3/2020,2020,10
Microsoft,b'Outreach Launches Native Integration with Microsoft Dynamics 365 Sales.',4/3/2020,2020,10
Microsoft,b'CESA 7 and Microsoft bringing tech initiative to Brown County   The Press.',6/3/2020,2020,10
Microsoft,b'COVID 19 Pushes Microsoft Dell Red Hat to Virtualize Events.',9/3/2020,2020,11
Microsoft,b'Microsoft backs off on TLS 20 only plan for Azure DevOps \xe2\x80\xa2 DEVCLASS.',9/3/2020,2020,11
Microsoft,b'Microsoft\xe2\x80\x99s AI generates 3D objects from 2D images.',5/3/2020,2020,10
Microsoft,b'News to use for youse Where to find info about Office 365.',4/3/2020,2020,10
Microsoft,b'Microsoft Stock Should Hit 336 in November 2021.',5/3/2020,2020,10
Microsoft,b'Apple Inc Microsoft share gains contribute to Dows 240 point rally.',10/3/2020,2020,11
Microsoft,b'BleepingComputer FBI Warns of BEC Attacks Abusing Microsoft Office 365 Google G Suite The US Federal.',6/3/2020,2020,10
Microsoft,b'Amazon Microsoft and Home Depot Unfairly Punished Analysts Say.',10/3/2020,2020,11
Microsoft,b'Microsoft says 999 of accounts get hacked for this reason How to protect yourself.',6/3/2020,2020,10
Microsoft,b'Microsoft partners with Mogul for Age of Empires II esports.',5/3/2020,2020,10
Microsoft,b'Microsoft Azure has AWS hearing footsteps It\xe2\x80\x99s time you listened too.',7/3/2020,2020,10
Microsoft,b'The EPAM Cloud Pipeline Released in the Microsoft Azure Marketplace.',5/3/2020,2020,10
Microsoft,b'Restraint Is Required When Considering Microsoft Stock Now.',4/3/2020,2020,10
Microsoft,b'Microsoft subdomains hijacked following DNS security blunder.',5/3/2020,2020,10
Microsoft,b'JPMorgan Chase Microsoft share losses contribute to Dows 531 point fall.',6/3/2020,2020,10
Microsoft,b'WorkBoards Native Integration with Microsoft Azure DevOps Strengthens OKR Offering for Enterprise Product Teams.',4/3/2020,2020,10
Microsoft,b'Microsoft Releases Call Records API Beta for Microsoft Graph.',5/3/2020,2020,10
Microsoft,b'Google and Microsoft might move production out of China  The Burn In   The Burn.',9/3/2020,2020,11
Microsoft,b'Are Coronavirus Concerns Already Priced Into Microsoft Stock.',9/3/2020,2020,11
Microsoft,b'Microsoft Responding to COVID 19 together.',12/3/2020,2020,11
Microsoft,b'Microsoft expected to announce Microsoft 365 consumer subscription plans on March 30.',16/3/2020,2020,12
Microsoft,b'Microsoft to hold Office press event on March 30th.',16/3/2020,2020,12
Microsoft,b'Microsoft hits its goal of 1 billion devices running Windows 10.',16/3/2020,2020,12
Microsoft,b'Microsoft to shut down all retail stores in wake of coronavirus pandemic.',17/3/2020,2020,12
Microsoft,b'Ahead of the Pack How Microsoft Told Workers to Stay Home.',15/3/2020,2020,11
Microsoft,b'Microsoft cancels Build makes it virtual.',12/3/2020,2020,11
Microsoft,b'Bill Gates leaves Microsoft board.',13/3/2020,2020,11
Microsoft,b'Microsoft Azure Expands API for FHIR to Fuel Interoperability.',17/3/2020,2020,12
Microsoft,b'Microsoft Teams goes down just as Europe logs on to work remotely.',16/3/2020,2020,12
Microsoft,b'How Microsoft is building new tech to bring precision agriculture to the worlds poorest farmers   Microsoft Stories India.',11/3/2020,2020,11
Microsoft,b'Microsoft Surface Pro X review not yet ready for prime time.',12/3/2020,2020,11
Microsoft,b'Microsoft is holding an Office related event on March 30 online of course.',16/3/2020,2020,12
Microsoft,b'DoD likely to split JEDI contract between Amazon and Microsoft analyst says.',14/3/2020,2020,11
Microsoft,b'How an unpatched Microsoft vulnerability leaked inadvertently and what it means for Windows Server security.',11/3/2020,2020,11
Microsoft,b'Microsoft just revealed a ton of new info about the Xbox Series X.',16/3/2020,2020,12
Microsoft,b'Microsoft unifies research groups as it appoints a science chief.',11/3/2020,2020,11
Microsoft,b'Microsoft taps Eric Horvitz as first chief scientific officer Peter Lee takes over Microsoft Research.',11/3/2020,2020,11
Microsoft,b'Microsoft Bing launches interactive COVID 19 map to provide pandemic news.',16/3/2020,2020,12
Microsoft,b'Are You Taking Full Advantage of Microsoft Teams.',11/3/2020,2020,11
Microsoft,b'Microsoft owned GitHub to acquire JavaScript package manager Npm.',17/3/2020,2020,12
Microsoft,b'Emergency Windows 10 Critical Security Update Microsoft Urges Users To \xe2\x80\x98Take Action\xe2\x80\x99.',13/3/2020,2020,11
Microsoft,b'Microsoft Shares Details on the New Xbox.',17/3/2020,2020,12
Microsoft,b'Facebook Reddit Google LinkedIn Microsoft Twitter and YouTube issue joint statement on misinformation.',17/3/2020,2020,12
Microsoft,b'Microsoft\xe2\x80\x94and Ars\xe2\x80\x94advise split tunnel VPNs to minimize coronavirus woes.',11/3/2020,2020,11
Microsoft,b'Microsoft Is All In With Growing Its Scientific Research Arm.',16/3/2020,2020,12
Microsoft,b'Intrado Enterprise Collaboration Introduces MaxxConnect for Microsoft Teams.',17/3/2020,2020,12
Microsoft,b'Microsoft DART Finds Six Attack Groups On Customer Network.',12/3/2020,2020,11
Microsoft,b'Demand for Microsoft Google and Zooms Video Conferencing Software Surges Amid the Coronavirus Outbreak.',11/3/2020,2020,11
Microsoft,b'As Microsoft Teams stutters a look at the risk factors for remote work platforms.',17/3/2020,2020,12
Microsoft,b'What Is Microsoft Planner and How to Use It   How.',14/3/2020,2020,11
Microsoft,b'Microsoft to host digital Xbox Series X event following E3 2020 cancellation.',11/3/2020,2020,11
Microsoft,b'Microsoft stock sees worst single day plunge since 2000.',16/3/2020,2020,12
Microsoft,b'Microsoft Teams February 2020 Update.',13/3/2020,2020,11
Microsoft,b'Microsoft Stock Cushioned By Cloud Business.',12/3/2020,2020,11
Microsoft,b'Hackers Attack Microsoft Windows Users Dangerous Threat Group Exploits \xe2\x80\x98COVID 19 Fear\xe2\x80\x99.',16/3/2020,2020,12
Microsoft,b'Free Microsoft Teams Google Hangouts Meet Are Coronavirus Remote Workarounds Cumulus Global.',11/3/2020,2020,11
Microsoft,b'Microsoft Is Perfectly Positioned to Weather a Recession.',16/3/2020,2020,12
Microsoft,b'Heres How Long It Took Microsoft To Reach A 100B Market Cap.',12/3/2020,2020,11
Microsoft,b'Microsoft Defender ATP integrates with Delta Risks SOAR platform ActiveEye.',18/3/2020,2020,12
Microsoft,b'Microsoft We Do Not Plan to Evolve Visual Basic as a Language.',12/3/2020,2020,11
Microsoft,b'This is when to buy Microsoft Apple Amazon and Alphabet stock Piper Sandler technical analyst.',17/3/2020,2020,12
Microsoft,b'RADWARE ADDS NEW MANAGED SECURITY SERVICE POWERED BY MICROSOFT AZURE TO ITS CLOUD PRODUCT PORTFOLIO.',11/3/2020,2020,11
Microsoft,b'Microsoft Leads Effort to Take Down Massive Malware Network.',12/3/2020,2020,11
Microsoft,b'Google G Suite has 2 billion users becomes bigger rival to Microsoft   Business Insider.',12/3/2020,2020,11
Microsoft,b'Microsoft Edge Shares Privacy Busting Telemetry Research Alleges.',16/3/2020,2020,12
Microsoft,b'Apple Google Microsoft amongst companies meeting with White House over coronavirus.',11/3/2020,2020,11
Microsoft,b'Swiss Re Launches Digital Market Center Supported by Microsoft Data Analytics AI Tools.',12/3/2020,2020,11
Microsoft,b'Microsoft Suffers Worst Selloff in Nearly 20 Years   Time to Buy.',17/3/2020,2020,12
Microsoft,b'Microsoft Plots the End of Visual Basic   Thurrottcom   Thurrottcom.',12/3/2020,2020,11
Microsoft,b'Microsoft White House and Allen Institute release coronavirus data set for medical and NLP researchers.',16/3/2020,2020,12
Microsoft,b'Could the Coronavirus Crisis Delay Sonys PS5 and Microsofts Xbox Series X.',13/3/2020,2020,11
Microsoft,b'Working from home Don\xe2\x80\x99t miss this outstanding Microsoft Office 365 deal.',15/3/2020,2020,11
Microsoft,b'Microsoft cancels Business Applications Summit 2020 digital plans to come.',15/3/2020,2020,11
Microsoft,b'Amazon Microsoft Are Big But Privacy Compliance Market Is Bigger  Legaltech News.',11/3/2020,2020,11
Microsoft,b'Apple vs Microsoft Stock Which is the Better Buy as the Dows Bull Run Ends.',11/3/2020,2020,11
Microsoft,b'Mid Pandemic Microsoft Israel Wants to Hire 200 New Employees.',15/3/2020,2020,11
Microsoft,b'Automatically Discover Prioritize and Remediate Microsoft SMBv3 RCE Vulnerability CVE 2020 0796 using Qualys VMDR.',16/3/2020,2020,12
Microsoft,b'Microsoft Launches A Map To Track The Coronavirus Pandemic.',16/3/2020,2020,12
Microsoft,b'Bill Gates Departs Microsoft Board After Pledging 14M to African Blockchain.',13/3/2020,2020,11
Microsoft,b'Government leans on tech and telecom firms to help students forced to stay home.',13/3/2020,2020,11
Microsoft,b'Microsoft to launch Project xCloud gaming service in collaboration with Reliance Jio Reports.',16/3/2020,2020,12
Microsoft,b'Microsoft Store locations to remain closed amid COVID 19 outbreak.',17/3/2020,2020,12
Microsoft,b'Apps must check images for child abuse before publication.',12/3/2020,2020,11
Microsoft,b'Best Bluetooth headphones for conference calls.',16/3/2020,2020,12
Microsoft,b'Best Cheap Philips Hue deals for Presidents Day and February 2021.',11/3/2020,2020,11
Microsoft,b'Cell Banking Market Is Booming Worldwide.',13/3/2020,2020,11
Microsoft,b'Popcorn Time the once popular Netflix for piracy is back.',17/3/2020,2020,12
Microsoft,b'Mobile Phone Sales to Be Hit Say Industry Experts as GST Hike Makes Them More Costly.',15/3/2020,2020,11
